standard.name,canonical.units,sh.symbol,symbol.md,symbol.R,units,sh.units,units.md,units.R
mole_concentration_of_dissolved_nitrogen_in_sea_water,mol/m3,cDN,*c*~DN~,italic(c)[DN],mol/m3,umol_L,mol m^-3^,mol~m^-3
mole_concentration_of_dissolved_organic_carbon_in_sea_water,mol/m3,cDOC,*c*~DOC~,italic(c)[DOC],mmol/L,mmol_L,mol dm^-3^,mol dm^-3^
mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,mol/m3,cDIC,*c*~DIC~,italic(c)[DIC],mmol/L,mmol_L,mol dm^-3^,mol dm^-3^
mole_concentration_of_carbon_dioxide_in_sea_water,mol/m3,cCO2,*c*~CO~~2~,italic(c)[CO[2]],mol/m3,mol_m3,mol m^-3^,mol~m^-3
mole_concentration_of_carbonate_in_sea_water,mol/m3,cCO3,*c*~CO~~3~,italic(c)[CO[3]],mol/m3,mol_m3,mol m^-3^,mol~m^-3
mole_concentration_of_bicarbonate_in_sea_water,mol/m3,cHCO3,*c*~HCO~~3~,italic(c)[HCO[3]],mol/m3,mol_m3,mol m^-3^,mol~m^-3
downwelling_photosynthetic_photon_flux,mol/m2.s,PPFd,*PPF*~d~,italic(PPF)[d],umol/m2.s,umol_m2s,μmol m^-2^ s^-1^,μmol~m^-2~s^-1
surface_upward_mole_flux_of_carbon_dioxide,mol/m2.s,FCO2,*F*~CO~~2~,italic(F)[CO[2]],mmol/m2.day,mmol_m2d,mmol m^-2^ d^-1^,mmol~m^-2~d^-1
surface_upward_mole_flux_of_carbon_dioxide_as_carbon,mol/m2.s,FCO2,*F*~CO~~2~,italic(F)[CO[2]],mol/m2.year,mol_m2y,Mmol m^-2^ y^-1^,Mmol~m^-2~y^-1
surface_upward_mole_transport_of_carbon,mol/s,dotnCO2,*ṅ*~CO~~2~,italic(ṅ)[CO[2]],Mmol/day,Mmol_d,Mmol d^-1^,Mmol~d^-1
surface_upward_mass_transport_of_carbon,g/s,dotmC,*ṁ*~C~,italic(ṁ)[C],Gg/year,Gg_y,Gg y^-1^,Gg~y^-1
surface_area_covered_by water,m2,Awater,*A*~water~,italic(A)[water],km2,km2,km^2^,km^2
aqueous_phase_solubility_of_carbon_dioxide,mol/m3.atm,KoCO2,"*K*~o,CO~~2~","italic(K)[list(o,CO[2])]",mol/m3.atm,mol_m3atm,mol m^-3^ atm^-1^,mol~m^-3~atm^-1
water_side_gas_transfer_velocity_of_carbon_dioxide,m/s,kwCO2,"*k*~w,CO~~2~","italic(k)[list(w,CO[2])]",m/s,m_s,m s^-1^,m~s^-1
schmidt_number _of_water,,Scw,*Sc*~w~,italic(Sc)[w],,,,
gas_transfer_velocity_at_Sc660,m/s,k660,*k*~660~,italic(k)[660],m/s,m_s,m s^-1^,m~s^-1
